,power_index,ppp,forex_gold,defense_budget,external_debt,square_land_area,coastline_coverage,shared_borders,waterways,population,available_manpower,fit_for_service,reaching_mil_age_annually,total_personnel,active_personnel,reserve_personnel,paramilitary,air_force_personnel,army_personnel,navy_personnel,aircraft_total,fighters,attack_types,transports,trainers,special_mission,tanker_fleet,helicopters,attack_helicopters,tanks,vehicles,mlrs,oil_prod,oil_cons,oil_deficit,oil_res,nat_gas_prod,nat_gas_cons,nat_gas_deficit,nat_gas_res,coal_prod,coal_cons,coal_deficit,coal_res,labor_force,merchant_marine_fleet,ports,airports,roadway_coverage,railway_coverage,total_naval_assets,aircraft_carriers,submarines,army_readiness,airforce_readiness,artillery,lat,long
bhutan,6.2017,8420000000,1206000000,28908000,3000000000,38394,0,1136,0,867775,199588,119753,4339,8000,8000,0,0,0,5000,0,2,0,0,0,0,0,0,2,0,0,108,0,0,4500,-4500,0,0,0,0,0,174000,211000,-37000,0,400000,0,0,2,12205,0,0.0,0.0,0.0,0.1,0.5,0,27.549511,90.5119273
bolivia,1.4339,95000000000,10260000000,476970000,13000000000,1098581,0,7252,10000,12054379,5303927,4026163,229033,100000,60000,40000,0,22000,55000,5000,64,0,0,14,20,0,0,28,0,36,1070,0,66000,90000,-24000,241000000,15328422000,2918829000,12409593000,302990000000,0,0,0,1000000,6000000,45,5,855,90568,3690,0.0,0.0,0.0,0.3,0.5,100,-17.0568696,-64.9912286
bosnia-and-herzegovina,3.0788,48000000000,6474000000,178110000,11000000000,51197,20,1543,0,3816459,2366205,1965476,49614,15000,9000,6000,0,2100,13000,0,22,0,0,0,0,0,0,22,0,124,612,98,0,35000,-35000,0,0,218266,-218266,0,6966000,7752000,-786000,2264000000,806000,0,5,24,22926,965,0.0,0.0,0.0,0.671,0.636,20,44.3053476,17.5961467
botswana,2.7851,38000000000,7491000000,473400000,2200000000,581730,0,4347,0,2384246,1001383,600830,23842,9000,9000,0,0,5000,8500,0,46,11,0,10,9,0,0,16,0,45,1374,20,0,22000,-22000,0,0,0,0,0,1876000,1416000,460000,1660000000,1177000,0,0,74,31747,888,0.0,0.0,0.0,0.502,0.457,48,-23.1681782,24.5928742
brazil,0.2151,3000000000000,374000000000,18785000000,700000000000,8514877,7491,16145,50000,217240060,110792431,87547744,3475841,2100000,360000,1340000,400000,81000,235000,80500,665,42,76,125,209,37,2,171,0,466,41516,78,3630000,3145000,485000,12715000000,25385979000,35253198000,-9867219000,363984000000,13993000,31841000,-17848000,6596000000,86621000,864,17,4093,2000000,29850,112.0,0.0,7.0,0.701,0.65,682,-10.3333333,-53.2
bulgaria,0.9757,155060000000,28380000000,1105760000,40000000000,110880,354,1806,470,6873253,3230429,2646202,61859,61000,25000,36000,0,6500,36000,4000,66,11,6,7,20,0,0,22,2,410,9700,192,4500,100000,-95500,15000000,62439000,2929401000,-2866962000,5663000000,22298000,23213000,-915000,2366000000,3113000,79,2,68,19512,5114,29.0,0.0,0.0,0.651,0.606,656,42.6073975,25.4856617
burkina-faso,2.6607,45160000000,49000000,434250000,3056000000,274200,0,3611,0,21935399,8116094,5769007,350966,16750,12000,4500,250,500,7000,0,20,0,3,2,4,1,0,10,2,0,1112,5,0,31000,-31000,0,0,0,0,0,0,0,0,0,8501000,0,0,23,15304,622,0.0,0.0,0.0,0.32,0.35,12,12.0753083,-1.6880314
cambodia,2.1321,70000000000,12200000000,632250000,12000000000,181035,443,2530,3700,16713015,8022247,5615573,300834,110000,100000,0,10000,10000,85000,2800,24,0,0,4,0,0,0,20,0,644,7132,460,0,65000,-65000,0,0,0,0,0,0,2974000,-2974000,0,9000000,245,2,16,47263,642,27.0,0.0,0.0,0.551,0.542,338,12.5433216,104.8144914
cameroon,2.0296,94000000000,3235000000,398000000,9400000000,475440,400,5018,0,29321637,9969357,5893649,469146,52500,40000,0,12500,3500,30000,1300,31,0,0,6,6,2,0,17,0,0,850,20,65000,40000,25000,200000000,2678486000,986189000,1692297000,135071000000,0,0,0,0,10000000,94,3,33,77589,987,60.0,0.0,0.0,0.4,0.452,70,4.6125522,13.1535811
canada,0.3956,1742790000000,86680000000,36300000000,2124887000000,9984670,202080,8893,636,38232593,16440015,13304942,420559,94500,70000,19000,5500,15620,42000,15700,376,63,0,28,132,27,6,120,0,82,31852,0,5500000,2630000,2870000,170500000000,178723494000,124502315000,54221179000,2067126000000,48328000,25642000,22686000,6582000000,18136000,679,13,1467,1042300,77932,61.0,0.0,4.0,0.259,0.649,0,61.0666922,-107.991707
central-african-republic,3.2931,4500000000,304300000,41454000,780000000,622984,0,5920,2800,5454533,2127268,1210906,98182,11000,10000,0,1000,500,7500,0,3,0,0,2,0,0,0,1,0,3,228,0,0,2000,-2000,0,0,0,0,0,0,0,0,3000000,2242000,0,2,39,24000,0,0.0,0.0,0.0,0.233,0.333,0,7.0323598,19.9981227
chad,1.9751,25000000000,22900000,292610000,1724000000,1284000,0,6406,0,17963211,6466756,3628569,359264,40000,35000,0,5000,350,33250,0,34,0,6,6,4,2,0,16,3,90,2764,20,90000,12600,77400,1500000000,0,0,0,0,0,0,0,0,5654000,0,0,59,40000,0,0.0,0.0,0.0,0.52,0.5,15,15.6134137,19.0156172
chile,0.7712,445880000000,38980000000,5058000000,195000000000,756102,6435,7801,12290,18430408,8846596,7427454,294887,170000,80000,40000,50000,10600,80000,25000,289,45,0,32,106,20,6,80,0,270,9492,8,12000,362000,-350000,150000000,1109962000,6558312000,-5448350000,97976000000,542000,10573000,-10031000,1181000000,7249000,231,11,481,77801,7282,112.0,0.0,4.0,0.645,0.651,298,-31.7613365,-71.3187697
china,0.0722,23009780000000,3236000000000,230000000000,2027950000000,9596961,14500,22457,110000,1410539758,761691469,624869113,19747557,3135000,2000000,510000,625000,400000,2545000,300000,3166,1199,371,288,397,112,4,913,281,4950,174300,3145,4715000,14010000,-9295000,26022600000,179317495000,306576649000,-127259154000,6654250000000,4314681000,4506387000,-191706000,141595000000,774710000,6662,22,507,4960600,131000,730.0,2.0,78.0,0.75,0.7,4229,35.000074,104.999927
colombia,0.7011,685000000000,47130000000,8139000000,135644000000,1138910,3208,6672,24725,49059221,24039018,18985919,834007,1390000,360000,845000,185000,25000,180000,35000,465,17,38,83,85,28,1,211,0,0,8156,0,765500,355000,410500,2036000000,11305086000,11708232000,-403146000,87782000000,51395000,8547000,42848000,4554000000,20000000,122,8,836,206500,2141,265.0,0.0,4.0,0.394,0.6,116,4.099917,-72.9088133
croatia,1.2141,105000000000,18820000000,1047933180,50000000000,56594,5835,2237,785,4188853,2052538,1579198,54455,37000,15000,20000,2000,1250,7100,1400,80,12,0,0,26,0,0,42,0,75,3076,105,12500,72000,-59500,72000000,851005000,3009113000,-2158108000,24919000000,0,643000,-643000,0,1656000,354,6,69,26958,2722,34.0,0.0,0.0,0.752,0.7,256,45.3658443,15.6575209
cuba,1.1523,135000000000,11350000000,2989900000,30060000000,110860,3735,29,240,11008112,5944380,4755504,143105,1236000,50000,40000,1146000,8000,40000,3550,80,38,0,2,26,0,0,14,4,1230,12560,80,40000,165000,-125000,125000000,976023000,976023000,0,70792000000,0,4000,-4000,0,5000000,59,8,133,60000,8367,19.0,0.0,1.0,0.5,0.45,497,23.0131338,-80.8328748
czech-republic,0.7849,410000000000,148000000000,3262900000,192000000000,78867,0,2046,664,10705384,5031530,4078751,96348,26000,26000,0,0,5000,13000,0,97,12,16,10,17,2,0,40,11,50,6252,0,6500,220000,-213500,15000000,189185000,8815133000,-8625948000,3964000000,33806000,37212000,-3406000,2927000000,5222000,0,3,128,55744,9408,0.0,0.0,0.0,0.392,0.701,66,49.7439047,15.3381061
democratic-republic-of-the-congo,1.3055,95000000000,457500000,299220000,4605000000,2344858,37,10481,15000,108407721,36858625,29486900,2384970,150000,140000,0,10000,4000,140000,6700,46,1,4,8,0,0,0,32,8,214,3728,57,22000,20000,2000,180000000,368000,368000,0,991000000,0,10000,-10000,88000000,20692000,22,11,198,152373,4007,16.0,0.0,0.0,0.503,0.5,141,-2.9814344,23.8222636
denmark,0.8011,326200000000,75250000000,4200000000,505000000000,43094,7314,140,400,5920767,2605137,2107793,76970,61500,16000,45500,0,3500,90000,3600,115,33,4,4,37,3,0,34,0,44,4024,0,70000,165500,-95500,440000000,1314636000,2188096000,-873460000,29534000000,0,1249000,-1249000,0,2736000,717,8,80,74558,3476,74.0,0.0,0.0,0.477,0.748,19,55.670249,10.3333283
dominican-republic,2.5742,185000000000,6873000000,630720000,25000000000,48320,1288,376,350,10694700,4919562,3989123,96252,90000,60000,0,30000,16100,30000,11200,63,0,8,12,10,1,0,31,0,12,2050,0,0,150000,-150000,0,0,1602759000,-1602759000,0,0,1791000,-1791000,0,4732000,38,5,36,19705,496,34.0,0.0,0.0,0.3,0.508,40,19.0974031,-70.3028026
ecuador,1.2181,185000000000,2395000000,2272630000,50667000000,283560,2237,2237,1500,17289554,7953195,6362556,311212,190500,70000,120000,500,6400,160500,9130,118,9,0,23,35,8,0,43,0,110,5804,0,480000,260000,220000,8275000000,342407000,342407000,0,10902000000,0,10000,-10000,24000000,8086000,145,5,432,43216,965,30.0,0.0,2.0,0.438,0.551,155,-1.3397668,-79.3666965
egypt,0.2224,1223040000000,35890000000,4357200000,110000000000,1001450,2450,2612,3500,107770524,44185915,37073060,1616558,1220000,440000,480000,300000,50000,685000,32500,1069,245,88,59,341,11,0,325,92,4664,77596,1575,661000,810200,-149200,3300000000,64292955000,58176781000,6116174000,1783958000000,262000,2310000,-2048000,16000000,24113000,421,11,83,65050,5085,245.0,0.0,8.0,0.65,0.65,3678,26.2540493,29.2675469
el-salvador,2.8583,52000000000,3567000000,295680000,17240000000,21041,307,590,0,6568745,3152998,2489554,144512,46000,21000,10000,15000,5000,14200,2500,46,0,13,3,2,0,0,28,0,0,1850,0,0,60000,-60000,0,0,0,0,0,0,1000,-1000,0,3000000,2,2,68,9012,15,4.0,0.0,0.0,0.2,0.5,70,13.8000382,-88.9140683
eritrea,2.2956,10000000000,225000000,105315000,800000000,117600,2234,1840,0,6209262,2173242,1564734,74511,375000,175000,200000,0,3500,200000,1000,33,8,0,5,7,0,0,13,6,1756,3512,219,0,5500,-5500,0,0,0,0,0,0,0,0,0,2710000,9,2,13,16000,306,20.0,0.0,0.0,0.401,0.303,210,15.9500319,37.9999668
estonia,2.0686,45000000000,345000000,713690000,24000000000,45228,3794,657,335,1211524,593647,462802,13327,250000,4000,230000,16000,1570,6100,500,6,0,0,2,4,0,0,0,0,0,1976,0,22000,30000,-8000,0,0,417106000,-417106000,0,0,3000,-3000,0,648000,68,6,18,58412,2146,6.0,0.0,0.0,0.12,0.667,0,58.7523778,25.3319078
ethiopia,0.7979,264050000000,3013000000,538000000,30000000000,1104300,0,5925,0,113656596,54555166,33869666,2614102,150000,150000,0,0,5000,65000,11500,89,23,0,9,26,0,0,31,6,468,6240,183,0,110000,-110000,400000,0,0,0,24919000000,0,689000,-689000,0,53000000,11,2,57,120171,659,0.0,0.0,0.0,0.6,0.551,419,10.2116702,38.6521203
finland,0.8099,260000000000,10510000000,6383925000,600000000000,338145,1250,2563,7842,5601547,2296634,1904526,56015,938000,24000,900000,14000,41100,42000,38200,166,55,0,11,79,1,0,20,0,239,5368,75,8500,210000,-201500,0,0,2392826000,-2392826000,0,762000,3552000,-2790000,0,2520000,272,6,148,454000,5926,246.0,0.0,0.0,0.749,0.651,777,63.2467777,25.9209164
france,0.1848,2832170000000,156400000000,45943325500,6356459000000,643801,4853,4072,8501,68305148,30054265,23770192,751357,415000,205000,35000,175000,40500,142000,44000,1004,226,0,114,163,44,19,438,69,222,72676,13,82000,1700000,-1618000,62000000,16226000,38192256000,-38176030000,7787000000,2312000,10712000,-8400000,0,27742000,548,17,464,1053215,29640,126.0,1.0,9.0,0.801,0.75,102,46.603354,1.8883335
gabon,2.9235,32000000000,981600000,280620000,6500000000,267667,885,3261,1600,2340613,889433,507913,44472,8500,6500,0,2000,1500,5000,500,23,6,0,2,0,0,0,15,0,0,848,28,175000,15000,160000,2000000000,319102000,319102000,0,25995000000,0,0,0,0,560000,62,5,44,14300,649,10.0,0.0,0.0,0.3,0.435,4,-0.8999695,11.6899699
georgia,1.7181,52330000000,3039000000,286020000,20000000000,69700,310,1814,4349,4935518,2763890,2240725,93775,66600,61200,0,5400,3000,50000,0,66,0,10,2,12,0,0,38,9,243,7187,165,300,35000,-34700,35000000,6088000,2539649000,-2533561000,8495000000,99000,362000,-263000,201000000,700000,25,2,22,20295,1363,44.0,0.0,0.0,0.551,0.545,276,-54.8432857,-35.8090698
germany,0.3881,4238800000000,200100000000,52332500000,5671463000000,357022,2389,3694,7467,84316622,37785646,31028517,843166,199000,184000,15000,0,30000,65000,16500,601,134,75,44,26,37,0,287,55,266,68660,38,135000,2350000,-2215000,115200000,5128909000,87546767000,-82417858000,23390000000,114860000,145379000,-30519000,35900000000,44585000,599,13,539,625000,33590,80.0,0.0,6.0,0.638,0.75,121,51.1638175,10.4478313
ghana,2.1741,164840000000,7555000000,289400000,20500000000,238533,539,2420,1293,33107275,14236128,9534895,595931,14000,14000,0,0,5000,75000,3500,20,0,0,2,5,2,0,11,0,0,1656,15,186000,100000,86000,660000000,1598653000,2224568000,-625915000,22653000000,0,48000,-48000,0,12490000,51,2,10,109515,947,20.0,0.0,0.0,0.317,0.5,6,8.0300284,-1.0800271
greece,0.4621,295000000000,7807000000,6600000000,500000000000,131957,13676,1110,6,10533871,4950919,4013405,105339,385500,130000,220500,35000,42500,175000,30000,635,193,0,17,144,10,0,271,29,1365,58222,152,5000,310000,-305000,10000000,5748000,5831987000,-5826239000,991000000,13851000,13828000,23000,2876000000,4000000,1236,7,77,117000,2548,120.0,0.0,11.0,0.65,0.65,1319,38.9953683,21.9877132
guatemala,2.0419,142000000000,11770000000,388000000,25000000000,108889,400,1667,990,17703190,7258308,6089897,177032,116500,21500,65000,30000,3500,75000,2500,34,0,4,9,4,0,0,17,0,12,3270,0,10500,115000,-104500,86100000,0,0,0,0,0,2280000,-2280000,0,6664000,9,2,291,17621,800,25.0,0.0,0.0,0.336,0.5,88,15.5855545,-90.345759
honduras,1.8851,50000000000,4708000000,405110000,10000000000,112090,832,1575,465,9459440,4162154,3121615,94594,99000,16000,60000,23000,16500,50000,5300,43,4,9,11,10,1,0,8,0,22,2238,0,0,70000,-70000,0,0,0,0,0,0,25000,-25000,0,3735000,505,4,103,14742,699,55.0,0.0,0.0,0.33,0.512,56,15.2572432,-86.0755145
hungary,0.8643,300320000000,28000000000,4500000000,125000000000,103000,0,2106,1622,9699577,4558801,3734337,116395,55000,23000,20000,12000,6000,32000,0,57,12,0,2,8,0,0,35,8,176,7128,0,35000,180600,-145600,12100000,1685020000,10545459000,-8860439000,3738000000,6956000,8079000,-1123000,2909000000,4414000,1,5,41,203601,8049,0.0,0.0,0.0,52.0,0.544,305,47.1817585,19.5060937
iceland,3.4845,20000000000,6700000000,0,20000000000,100250,4970,0,0,357603,82249,49349,1788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,0,0,20000,-20000,0,0,0,0,0,0,142000,-142000,0,200000,41,3,96,12898,0,0.0,0.0,0.0,0.2,0.0,0,64.9841821,-18.1059013
india,0.1025,8443360000000,409800000000,54200000000,555388000000,3287263,7000,13888,14500,1389637446,653129600,515555492,23623837,5132000,1450000,1155000,2527000,310575,2197117,142252,2210,577,130,254,353,73,6,807,36,4614,100882,1500,772000,5000000,-4228000,4605000000,27734833000,61646806000,-33911973000,1380614000000,743214000,883979000,-140765000,105931000000,523000000,1801,13,346,4699024,68525,295.0,2.0,18.0,0.75,0.75,3411,22.3511148,78.6677428
indonesia,0.2221,3130470000000,130200000000,8800000000,400000000000,1904569,54716,2958,21579,277329163,135891290,112872969,4714596,1080000,400000,400000,280000,40000,300000,75000,466,41,37,67,127,17,1,176,15,314,12008,63,845000,1650000,-805000,2500000000,62612013000,38673953000,23938060000,1408478000000,563728000,132548000,431180000,39891000000,130000000,10427,16,673,496607,8159,324.0,0.0,4.0,0.7,0.65,567,-2.4833826,117.8902853
iran,0.2712,1044310000000,120600000000,5550000000,8000000000,1648195,2440,5894,850,86758304,48584650,40776403,1388133,1015000,575000,350000,90000,45000,350000,20000,541,196,23,86,94,9,7,126,12,4071,69685,1085,3450000,1935000,1515000,210000000000,237561415000,220704282000,16857133000,33987296000000,2783000,2794000,-11000,1203000000,30500000,893,4,319,223485,8484,101.0,0.0,19.0,0.65,0.601,2630,32.6475314,54.5643516
iraq,0.7365,372270000000,48880000000,5701100000,75000000000,438317,58,3809,5279,40462701,16994334,13757318,687866,330000,200000,0,130000,10000,180000,3000,361,26,33,16,112,21,0,164,40,923,39474,424,4162000,865000,3297000,145020000000,10710773000,18014129000,-7303356000,3728926000000,0,0,0,0,9000000,68,3,102,59623,2272,63.0,0.0,0.0,0.55,0.551,1707,33.0955793,44.1749775
ireland,1.8161,447970000000,4412000000,1255815000,3000000000000,70273,1448,443,956,5275004,2426502,2015052,58025,12700,8700,4000,0,755,7500,900,23,0,0,4,8,3,0,8,0,0,1064,0,600,160000,-159400,0,2652180000,5491562000,-2839382000,9911000000,0,351000,-351000,14000000,2300000,96,7,40,99830,4301,9.0,0.0,0.0,0.14,0.652,0,52.865196,-7.9794599
israel,0.2757,355000000000,113000000000,24300000000,135000000000,20770,273,1068,0,8914885,3744252,3111295,124808,646000,173000,465000,8000,89000,200000,20000,601,241,32,15,153,23,11,126,48,2200,56290,300,0,235000,-235000,12700000,10474299000,9442435000,1031864000,176017000000,0,5089000,-5089000,0,4000000,41,5,42,19555,1384,67.0,0.0,5.0,0.8,0.8,950,30.8124247,34.8594762
italy,0.1973,2322140000000,151200000000,37000000000,2500000000000,301340,7600,1836,2400,61095551,27492998,22238781,549860,297000,170000,20000,107000,45000,100000,31000,850,92,84,32,190,27,6,404,58,197,68508,21,110000,1255100,-1145100,500000000,3888491000,74313109000,-70424618000,45760000000,1456000,9335000,-7879000,17000000,23000000,1296,14,129,487700,20182,313.0,2.0,8.0,0.753,0.751,176,42.6384261,12.674297
ivory-coast,2.0881,135000000000,6257000000,510000000,15000000000,322463,515,3458,980,28713423,11772503,7522917,545555,32000,25000,0,7000,1000,20000,1000,6,0,0,4,0,0,0,1,1,10,468,6,35000,60000,-25000,100000000,2424768000,2424768000,0,28317000000,0,0,0,0,8747000,25,3,27,81996,660,10.0,0.0,0.0,0.43,0.5,4,7.9897371,-5.5679458
japan,0.1711,5225850000000,1264000000000,39660000000,4254271000000,377915,29751,0,1770,124214766,53412349,43226739,1117933,309000,240000,55000,14000,50000,150000,51000,1451,217,27,58,425,150,8,566,119,1004,111180,99,10200,3740000,-3729800,44100000,1928431000,102108738000,-100180307000,20898000000,29840000,210882000,-181042000,350000000,66540000,5201,44,175,1218772,27311,155.0,0.0,21.0,0.799,0.8,718,36.5748441,139.2394179
jordan,1.5098,100160000000,15560000000,1900000000,35000000000,89342,26,1744,540,10998531,3409545,2936608,142981,170000,90000,65000,15000,14000,140000,700,256,44,4,16,56,5,0,131,44,1588,44432,88,0,115000,-115000,1000000,115872000,4650978000,-4535106000,6031000000,0,219000,-219000,0,731000,35,1,18,7203,509,27.0,0.0,0.0,0.702,0.602,545,31.1667049,36.941628
kazakhstan,1.0873,475180000000,30750000000,2618000000,160000000000,2724900,26,13364,0,19398331,8729249,6634229,271577,77000,45000,0,32000,12000,65000,3000,237,81,39,17,25,0,0,75,25,300,5172,407,1865000,320500,1544500,30000000000,25785505000,14557101000,11228404000,2406928000000,102338000,74819000,27519000,25605000000,8685000,119,5,96,95409,1614,15.0,0.0,0.0,0.65,0.549,702,48.1012954,66.7780818
kenya,1.7701,225940000000,7354000000,1186080000,30000000000,580367,536,3457,0,55864655,20669922,13463382,893834,50000,35000,0,15000,10000,20000,6500,156,17,0,19,31,2,0,87,2,111,5800,0,0,116500,-116500,0,0,0,0,0,0,821000,-821000,0,19600000,26,2,197,177800,3819,23.0,0.0,0.0,0.565,0.647,71,1.4419683,38.4313975
kosovo,3.2863,20000000000,695000000,128688750,2500000000,10887,0,714,0,1952701,906053,734216,17574,8000,5000,3000,0,0,5000,0,0,0,0,0,0,0,0,0,0,0,3204,0,13000,13000,0,0,0,0,0,0,8538000,8549000,-11000,1564000000,500000,0,0,6,2012,333,0.0,0.0,0.0,0.13,0.0,0,42.5869578,20.9021231
kuwait,1.4441,210000000000,33700000000,8172000000,50000000000,17818,499,475,0,3068155,1687485,1417488,36818,38000,17000,14000,7000,2500,25000,2700,114,33,0,2,16,0,3,60,16,367,21818,27,2720500,345000,2375500,101500000000,19509907000,24322970000,-4813063000,1783958000000,0,68000,-68000,0,2700000,165,5,7,5749,0,123.0,0.0,0.0,0.523,0.649,74,29.2733964,47.4979476
kyrgyzstan,2.1703,30000000000,2177000000,116040000,10000000000,199951,0,4573,600,6071750,3096593,2446915,115363,25000,15000,0,10000,500,10000,0,6,0,0,0,0,0,0,6,2,215,5268,21,700,35,665,40000000,25542000,207845000,-182303000,5663000000,2287000,1717000,570000,971000000,2841000,0,2,28,34000,424,0.0,0.0,0.0,0.603,0.5,375,41.5089324,74.724091
